0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xd34e2dd306d73a4775fa39d8a52165cefa200fb8	2478.57830178047	0x5f1ec1a3b51789f18cbf76c7f003b7279f143bf193976d5ed703f4a497471fb6
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x8d04790389b07865a372476af797b481e70d0d96	766.653369457602	0x77d3fdcd73c3410eaa335217fd94d8c15ac0efb296daa8ae16d43932f308d986
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x3795e36e1e511af49741682e578cd8ed74f44200	1683.82768841604	0x4f1ea57c57fd30e2b081a1268e80c082be7a45922a5117c3556d2de99553bf60
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xd1a22b3e103baa0c785e1d1efd8de0cf52eaa87d	1384.79273540771	0x41427ebc324cae354c8218a7c451a093ade02dfe6deab52087edf90d21d19a96
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xdf0d80fb6eb6b6d7931d241677a55782a8ab24bb	1469.08446712818	0x2c6dd93099387333bfb062813b21b4e50a8c76ddf6d71f15abff4f64ebea78e3
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x2102fd3d7ee31c79693b6ac1cc9583adb9c068ed	2145.42526688528	0xbf33dd0e1661f5649ecb650069b7cb29372d9ed634c88257efd21063f316d863
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x21e70fee23868b5c84e3cfa093990ccc1eb5d02f	120.41675960067	0xe5ce1846687601111f5644898589378c8bf0d8a52ce848f42b56afcd86edb949
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x3c567089fdb2f43399f82793999ca4e2879a1442	626.167149923486	0x764940d671df5693feb0db3d6e7efadce69f36d431706218d7234067e3c95b2c
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x4935407447255592b5c5c5f7f487e1e16cb1df51	792.74366737108	0xea85154a2f9c175bcfd4475a63dfc8bf96aaf975ad1b6a878b9862ce3843f209
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xa6384118370b7ab77067d6f1d2ced2eb4a4334c1	2073.17521112488	0x443e1f99d3fc7a7bc70c2cdcec44ee1f1e83abe168581d75c3dab4196b4eb7ce
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x0efaf74264e0aefe341f27cc07d5e65eb62201b4	481.667038402682	0xc527eccc2770995531cd274a90eb08e3a07d229cd7b6382b969be777c7f176ea
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x15b334b8a6b355ee38ac5d48a59a511949c04961	606.097689990041	0x0926ac34edf70ce703f2e04120f91129a8858df3a04de9543c55906cb90de6c5
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x3179f88ded783b02e0ea90d44ce5c584acbd9f3a	48.1667038402682	0x2725cb3684e7305c37e38010e7374dedf8229e2aeb87874f40097fb86d281a5a
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x008cd39b569505e006ec93689add83999e96ab12	477.653146415993	0x88ec119b0e94ac8f83dea561ed97c7eaed0a854a2b2be6420cc888fbb03d6a8f
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xe89a713fde4f311c5a152f7df57b1c5748d2740b	68.2361637737132	0x7a232d927e7e146b041224da686a06cbb66f14b177c154072f63e264638fb80d
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x0d065f710fe4254e187818f5117dab319fc4bdb8	991.431320712186	0xbf204888f64c7002fb13f52ef6096afc8441ad0de325d1e9152160b86db9bb91
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x5a661b25861478e4655825675d97b232b2ef5107	176.611247414317	0x7977ea401bb025070add6bea9bcfd1545cc3697fabb34bd51eb6069e8af5899c
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x4775aa9f57be8c963eb1706573a70ccd489e1c45	1497.181711035	0x5c648cb3d6e2c6b3d4d2ad2cad076c4c21b60e574c0304c60c5c971816a57c6d
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xe518fb87b16087c61f927c3e222219f0b448d184	68.2361637737132	0x3f1cbd6ad8f76045d04a03b8a944e6890e54f00b685aa0c4a7dac095739e1342
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x3a424c516ac25b4ec3cf355fc7d0f6531b46904e	252.875195161408	0xf5aba214d97a0febbb6603edf726359ea74c47328c6a21608cecd3a6d51b0fa9
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x0f77e3a9a26b337256872fc829b46439735cc037	142.49316552746	0xd6dab62205237c0fe75af60449070fa7fa2d169172358bc6b9886e6c86b9ec85
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x75521bdcd2c0830c88ac686e32a3a497d6d868cf	1565.41787480872	0x9b16bacc66221a934442a1c47ffcf64204f544850ef38f0887aebd8092c8c8d6
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xa6a11a88d93f100d7c86a35a6172a3bbd52148c0	1005.4799426656	0xef3a5f31e5f461d7db9899f3200ad4bd8b0bcd15697470b19af7b9b96b0ac54c
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x6bce2148d03e4ce04bc802c423756a72851a44b4	1324.58435560737	0xc02c301ecfa58209a4542113ed94399f3afb69590211950c3ed00fce60ada1f0
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xe93269252a9dc93baaf3ad137a9bee83f9c9b398	1174.06340610654	0xbb7c25c41a190874549a30cefd0acc42b9095e0bd5a08bcce3a76ca991910633
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x0006e47f0d4b8380ff41321e0911a66b2b1f893e	20.0694599334451	0x249b00298e0786ab87f6fe6c61e4d48e881c993d597030146c9a0ecc2d96a437
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x27340a802cbdf612384b0749b767b5b6c9a97513	1137.93837822634	0x2e45570fed3fe7175aceceab8dc34d22fe688315b52ee6181a78845dd66ecee4
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xa3087516abaf9d639220f5b18a66a9002190634e	734.54223356409	0x28c7b7a5e6a4cef7dc2cf956b21113ab1289d4063dfbeda8a84b6fc7d5805ae4
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x47a588aeed0d06526317535b325d4ae54905cfd5	2067.15437314484	0x7fe7998c53b1bdd36b04930d9abd8c361866d3d9b9c8da3cab98717398cff4e6
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xc0182787ed4e54483fbd870986952dd5d73382c3	608.104635983386	0xf610c355efa3efb1e27a78cbac127ce62e773941a53fc90d8b32cd0d1a954732
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x00bb918e1c102744f016444e2f1cccd987ba0064	48.1667038402682	0x4c0b64c660ba5a484f302b1689d862ae9e8a2e5592a0159b9b7b111df05f8679
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x17e9f6104385d64c06d9c35ce0df49d468595176	2474.56440979378	0x73b6a109e19090e4abfea4d6f81a2761fd82064df55c7fca0be72f44da8b23de
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xcb9352cf5dcc70b3abc8099102c2319a6619aca4	120.41675960067	0xeab0d84fd997e36fa85355c7c4ed21584be020f8c07b8b0aa08f2205c2b32285
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x5a4ac140a8b6116d8d7a5c1aa52f09eb329b51b5	1422.92470928126	0x790092829dec56511a0ea1df2a1de012f0f438efd8f20db3e2b4d05048c7d888
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xcdc8a865b1d6990043e23a97517aa291912444c2	20.0694599334451	0xec07f57125dfd7c594b13cdf1f2f46eac7b667fe7af6a285ed006a08ec294e18
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x000c423cc8456a4eec8c4c08676eaaff2eedeb54	1194.13286603998	0xd3b8a2ac0cbf9d608d0b20b9d9436f9f404e863d11ff0bcf878912715b99d0c7
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xcb81476f81d030eb958b718b2c637bd7df9d326d	34.1180818868566	0xeb0c057641b0f65941443edd89d1d62cb4c497e22ad508e4eb0004879868484b
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x42fe893101e5736507e374c97f1fbc7600305698	1113.8550263062	0x1a1908122e2724c2891a05d754104340b3b0c8fe028ccb5299ba13922be4513c
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x9affd7d89f4e73973db384f76316b8ce579a9eab	168.583463440939	0x66a87f212a6eda8e46f9740f6ff9218d290252d6999cdced7bb18215688126b0
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xf43a11a61e48f8d959a015dc7f147cdde2e23f84	553.917094163084	0xdb666c62e9fd9395d93fb1c9aa061765ccab2c5c9cdbfecc6dc2e75331c804b2
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xa492ea96370fcff42f8ccb40f7a1c7f513456e85	943.264616871918	0x1cba837733b86b428d3b6123a6d814d5c5086253aba073371328081dfe9a0bd4
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xdd789d72573b3a612944b3d2c17fba3a0a814372	1063.68137647259	0x20da0d267e87ae5b880eb3a40fad4be781845f528ad3f84cb101f694182a1721
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xd6dc7d82fe196dcce6c0936f999f03885c00d2ad	120.41675960067	0x20c14396ce84d2e6fd5b53e53de2ba38dbd937f5751162b824791d0aeeb641c3
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xd3d6f9328006290f963676868e087d18c07d23a6	903.125697005028	0x8d150ce52c8b43b98b21f6f5800ecd9670422a2d483b2a981ca1775791c99301
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xdf7d8e7f0556820593aba352fa860fe8711f0c9f	1334.6190855741	0x75279c70bb9b28413a55fe68ca20c21cb89a457dfeaa7918eec00e3769d5e5db
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xe037b75a83bff8c3e0aac3982026033a9f2a1bed	48.1667038402682	0x8d6008a1fb1126c6e2f3b439dc72baf5e609b3735d7360cc2142515ade50ccff
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x2555844dabca25ed7a072cdefa5faf9747946a6c	280.972439068231	0x5737992ffee6e648ea587028e4ef9d3a33aceb228e799bc58276db214df32390
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xf615c531f36f19cf64e46b6810b0038c14292cf3	1023.5424566057	0x2c759059f84ecd5e941db820481e59e8f0dbda18cb0eae6f5c851f7cce4d2219
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xcde96826293159f71b1b2a4d4ffd0136fcd82c2e	20.0694599334451	0x4efd079376738c22f0d01cf4ff78cba96742c30c5e1bbb65485d90d53fc92255
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x491cf7629a2397eb738a120fb13fa44bdbdc0e44	513.778174296194	0xcb94d934440ff7241efc31c8329c340e90cc40c81871c5415f8190738a839780
0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0x000001f568875f378bf6d170b790967fe429c81a	165168.6358332628621	0x62db0aabac8ff2e36840b6b365aa41c04fc76c11500ae56e76e6620060fe4a41
0x000001f568875f378bf6d170b790967fe429c81a	0xb67bd20bf6a257209f14b1c61a1777c57e1ee050	1149.9800541864	0x9b699018e48a07a286474659eaf44e3792f7aace130e0977826ed571ceb52760
0x000001f568875f378bf6d170b790967fe429c81a	0x1277d142847aa24421e77caa04e6169b7a7a669e	345.194710855255	0x16058ea859e99129bf5b9da817b18bce0df342befc8895620d63d9cf6c14f429
0x000001f568875f378bf6d170b790967fe429c81a	0x1635c023d9ea476fd9cb96239003df9c78725e6c	1902.58480169059	0xcbe6c91413accc6e1dd54a68b0322547aae9c57568c6e404156a4d4e4814f03d
0x000001f568875f378bf6d170b790967fe429c81a	0xecf50fa02188c92393ebd3f3affdfae84ea679af	20.0694599334451	0x194322d60c538139783ece7704d4d9376d58704e2e9464e5dcb341c725a2c80b
0x000001f568875f378bf6d170b790967fe429c81a	0xfe0f18bb4ae6bae199cca71602cc431f241d8d10	985.410482732153	0x3234a556819b4b9a3c35bebbfa2dea30843e82b8a10ef961849f030f99d9667f
0x000001f568875f378bf6d170b790967fe429c81a	0x06dc0cbf44eed256c5975210095be703504a4541	1338.63297756079	0xa2185d14cfd4248ca6b2facdc9c792af3b61b8f4ff8f3d66bcc4ed89f33b5f11
0x000001f568875f378bf6d170b790967fe429c81a	0xcf4763bc3d58f281f0ff6d399d052d1ea4091d1c	244.84741118803	0x33c1993bd3924e92e4966e2a38185436300deac0f163260a9433e975e2f14eb3
0x000001f568875f378bf6d170b790967fe429c81a	0x3a542cf782d13debf869c3a29b708a6a1f797aeb	222.77100526124	0xccf170a268a7a281576d3c3a711d3af13ab61fe8ebd157648bab95d08cbb5040
0x000001f568875f378bf6d170b790967fe429c81a	0xd96305b6d3e8d55a4215a89001b74bc38f7699a2	34.1180818868566	0x063489df7fca2fe2e0bc11cea69469b0766fc89e6384b80e11244d5de5083590
0x000001f568875f378bf6d170b790967fe429c81a	0x068151497c5cde138a4d4635132a5a051fe2c336	1896.56396371056	0xca1f02bef0f572372a3a24ae082e9393e4d8f346bf2eb94b60bf17ea1e674f3c
0x000001f568875f378bf6d170b790967fe429c81a	0xe452b6b42df7cac9415df4ea4adee5f0c05104c2	1242.29956988025	0x2bc3e45eaee62bdddb535e46ddac4af89b02a96d78613d4ead7234cd8ff29144
0x000001f568875f378bf6d170b790967fe429c81a	0xde0e0160035d6ee65eda255735f7cd9ea52cea8d	1131.9175402463	0x26ba0db3b07e6b2b957bc6be966ea455da59ebf410f3a126399ee98cd47d1ae8
0x000001f568875f378bf6d170b790967fe429c81a	0xd475127a4a4cc7b1df581ad63ea83a3c7a001459	1224.23705594015	0x428e255b68daa4de86f99f34cd557c468f13a9b14822378caf4be756eeafa784
0x000001f568875f378bf6d170b790967fe429c81a	0xcfbcd44e01a23a59a0ad24037d2e6c1b9738adce	1230.25789392018	0x34af392021d63c0e664cbde408e7d759561b8e7dbeaf634675f70cb17794aaed
0x000001f568875f378bf6d170b790967fe429c81a	0x4a524378b327033d82b8de7bb12b71422d24002b	140.486219534115	0x587e2bc9e0b074db6fc5c71e0e4a94c5b5df5d2a0ec5a41f2207bae16a62e7fb
0x000001f568875f378bf6d170b790967fe429c81a	0x748796fa93e4c7e5adaa5870211cf36c603230b7	1244.30651587359	0x2949533ca126d2ef70feb91f9ebe217802d4f76fc7c345b1a15a7b4193aa82fe
0x000001f568875f378bf6d170b790967fe429c81a	0x006a7b8ba975f24ab02cbe685da5e0a79b139bae	1595.52206470888	0xd90bd6cff723db11c3b111a8b6090d6498a37427d3fa46755526d123f2e73a3b
0x000001f568875f378bf6d170b790967fe429c81a	0x469a49b82946a44be4d23eeeb6232c73fb120d62	501.736498336127	0xaa371d04e7f18003b33a6b8ddcfddd92d4b27e26f4d2667dde5d33dac8a55b83
0x000001f568875f378bf6d170b790967fe429c81a	0x1672bbf0b5f24b4d1ef155aecbd3925864d4568a	20.0694599334451	0x30bcd52036627f64c7679fd23c9ad872aac1087ce37b2da105040dde85cf8c0c
0x000001f568875f378bf6d170b790967fe429c81a	0x9a2ddba9444a37383e65f70ec8dfe2151af01d14	457.583686482548	0xd32e4024f46728ef09ffb0ef983b9600bca55bf510727ec397a18807a4107e51
0x000001f568875f378bf6d170b790967fe429c81a	0x4a449bfc793a29ac4f0e9f805df989f2d257237e	600.076852010008	0xb647a2d4ff7dbc54ad58df96f7027be640768813c177ff91dafb104ae9aa2baf
0x000001f568875f378bf6d170b790967fe429c81a	0x00675110321d031c8f2ad0b6ff439a9a264d31b5	1344.65381554082	0x4ee0cc84a63b59b4ddcd0765fb1f7bd58f3f17ba327439c3a361b1ff2ec05da0
0x000001f568875f378bf6d170b790967fe429c81a	0xb8e226727b42f98b70fb05f61deb5b706344d363	774.68115343098	0x86eac726d99df95ca39c1033d37b5f8184c1277955993b83de3f85812b624773
0x000001f568875f378bf6d170b790967fe429c81a	0x661861b02b6a6384baf3fb26a2f4f4f153b8dbc9	20.0694599334451	0x67081799d1b97f4a698ccc0d041ef53dab4aba9d2a4e811a96e7a2def23ca286
0x000001f568875f378bf6d170b790967fe429c81a	0xa0b440048bfdc5a356cff4aae7fb808387e54757	481.667038402682	0x00183141f4d44756b51010a21cd822b34536fcb98a2515abe74026c4d1684769
0x000001f568875f378bf6d170b790967fe429c81a	0x4afb3d3e83a24ce6d74935f9bdf9545ff2c2b846	220.764059267896	0x6e159fd88a492e9724ee1bd9c7d6437c49804fb283066209b0442a19aa1f22db
0x000001f568875f378bf6d170b790967fe429c81a	0x3858d49546eebb271560741478f93e7ba485efa8	642.222717870242	0xe6eb2b94896ff756aae1f8016a593add74cb73a51568c357ca406c6a97ea6578
0x000001f568875f378bf6d170b790967fe429c81a	0x846a59504d5d4073a233c23a202e5f9d2c0c0980	608.104635983386	0x8a5667952259a9e37a7246865b4b0bf12bc8ccf94fddde95d1239da14ade60cf
0x000001f568875f378bf6d170b790967fe429c81a	0xb50811f4278a1746686ada2ef08f699ec6624f98	662.292177803687	0x27de739b33fdcd0c1a7d4ec6c1504f9b046bfc8f102e2e001c252795fee80f54
0x000001f568875f378bf6d170b790967fe429c81a	0x77d7087873bfc923cf9a4d3babc0d1b037c6af19	662.292177803687	0xa9fdca9db2f7678736e81abceee34a8651fda63aeec75497b92ea0300504e815
0x000001f568875f378bf6d170b790967fe429c81a	0x849ddc2b444b4e606a12d38ba9612dc8e5e1a3c7	301.041899001676	0x5de2e75f8341b7d94a89126f093da43328fcf31d3a56cce39a14cbf64bb2b24a
0x000001f568875f378bf6d170b790967fe429c81a	0x3efda8f4a3b5fb9230b18f179d6f62a27a3da93d	642.222717870242	0x2e144aa25364b85ad37229e507389b999f2d40825ee006c8d2fb5254fdbf264b
0x000001f568875f378bf6d170b790967fe429c81a	0xf08ebdf61d0822f82f03c14e80c7b9f2e2717d11	762.639477470913	0xabe4a3669f867b9c7cc02d1a87ec152197de2273ac82766206961918d18064ba
