0xe796ad819e32846a7f2b28288a23f682eb4da9b4	0xd34e2dd306d73a4775fa39d8a52165cefa200fb8	2478.57830178047	0x5f1ec1a3b51789f18cbf76c7f003b7279f143bf193976d5ed703f4a497471fb6
0x000001f568875f378bf6d170b790967fe429c81a	0x04e1e769161f423ae1a4b7d74ccd57737bc182e2	602.083798003352	0xb89fbbf9fa66a5e109f131217aadcf77629fb6d838b4c6aae390007bc9c06cdb
0x000001f568875f378bf6d170b790967fe429c81a	0x752941519d2416a33ef2fbab47c159cda58a06a7	365.2641707887	0x4c8bcffd1892a455977b63e5b2122129750dedf8a7be7c8fb6433a976493738d
0x000001f568875f378bf6d170b790967fe429c81a	0x7816cf1c34f6a078bd8ac07952cde5f3a54d409e	582.014338069907	0x08c30a65238b8d42602057a3a2f0d64edca41f49cb7a91ac6b7738fd7fa4b55e
0x000001f568875f378bf6d170b790967fe429c81a	0x46d4987b8bd188cb23425c524c1bc44cdb6b36da	301.041899001676	0x5f2506047909d8e1991392481d6cc2c32c58d5278c660ef806a27906a80c39a9
0x000001f568875f378bf6d170b790967fe429c81a	0x45b96978243f8bcd0cec226c78987f926f946a88	602.083798003352	0x948ae80ca79904c7f1a30805ed0cb5780cd1d5afd864b33f70a11e1cca77661e
0x000001f568875f378bf6d170b790967fe429c81a	0x8266d9c54c49d3aedaf0479ed4966ccaaf8c11cb	96.3334076805363	0xcd78867fe095d640e6d435de29e5cc1ea9040953c0ea44f8448aba848c0a59f5
0x000001f568875f378bf6d170b790967fe429c81a	0xc637bc321dca7a6cfe94c67eb21e0165b68b3c85	501.736498336127	0x8aa1248630a00378cb2079270e59dd65337fb56464f1811c6756b1d1e75671e8
0x000001f568875f378bf6d170b790967fe429c81a	0x9eed81cfd85f1a699b235097438067eab55b0899	521.805958269572	0x203cd5aea7c59f6e742c541b047cdec0770f8b98190f02fe0b728b66369f27cc
0x000001f568875f378bf6d170b790967fe429c81a	0x2d66fd65445e1e8aa9fe35728b747767602433b3	891.084021044961	0xc1c54cb945f2266527468c5c885f44180209763acea57fc647173ec58ba4f9b8
0x000001f568875f378bf6d170b790967fe429c81a	0x0f4c1f4b11d7a9c570eeebfa127c8bfa802b2a9c	48.1667038402682	0xd8d01ea89c775f72f9f561a83ed1cb1c89bf0ee820ed8f0c0ffc165ff6fc3211
0x000001f568875f378bf6d170b790967fe429c81a	0x1cc9f33bf026936648cf749a51dea65c623a7952	1061.67443047924	0x406ee9eb5165367df3030f25be28f2f823f2e52de1791e39afb6df0dab2c87b3
0x000001f568875f378bf6d170b790967fe429c81a	0xd4cb05e723e509919d1c00d1330c2c1c5c8ab6c9	475.646200422648	0x43112faf2b5ff8835d499a3461cec8784a6b81d8960b4ae6e92e70808640e59d
0x000001f568875f378bf6d170b790967fe429c81a	0x35a69d5414067cc2f862e26382c50344848180a7	441.528118535792	0xc79603494b7ac5198c035fa4ebf25b391127b90794d636f5889c886c1b42a7be
0x000001f568875f378bf6d170b790967fe429c81a	0x9bbe1d4db2d93045374207eaef4752af5ed42e04	154.534841487527	0xaf5e158db455a65b01b794b909ff681781bd6f4d79b7695c3371dacca78d6fec
0x000001f568875f378bf6d170b790967fe429c81a	0xf5aa2f8cacd805c331a0c27978a453d222a5e9e8	732.535287570745	0x89ed817ef4ed0cb10c9070c5ff6cb2df784a15bdbdc7d937c41394177f8a3e7c
0x000001f568875f378bf6d170b790967fe429c81a	0x330d64bfba7d86d36f8406dd8a11312fb72f10d8	401.389198668901	0xc662c17059708947d000e629014f4cc8f90dfc8fadb5830fa1e1883e2712823a
0x000001f568875f378bf6d170b790967fe429c81a	0xb7137568a4f224b00a0bed087118901b5d2fdfd5	381.319738735456	0x7381af0f2856b5943bb35e6a8f484ec936be2a2cd273aa761901887078b79f48
0x000001f568875f378bf6d170b790967fe429c81a	0x9b880fb5535c8ba2257bf97194faf1bb84d39740	401.389198668901	0x6069db800bf7f2aeafdcf4fd7811549cb30b4a7fd989309c24d8af2ca842c8e6
0x000001f568875f378bf6d170b790967fe429c81a	0x7ef88ff92d465554e3215dead33e32746d6abc0a	60.2083798003352	0xf804a5c82a12f448923c590ebeb7ef5acb0b26a3b1c02097e775b15b79ad2a6b
0x000001f568875f378bf6d170b790967fe429c81a	0x775875feb5409f5de5cc3e920eefadb3975d2fb7	321.111358935121	0x64203fd65a3bb729f9aa5252875a370e46c9e1180dd8cbf311700b2db643ff26
0x000001f568875f378bf6d170b790967fe429c81a	0xb93ba84cdae02cc9826e637c4601db59b8a04461	321.111358935121	0xc69c60a59e8e29bd846ffd85c46e480407b40a3fda76d9a93584091cc74f9146
0x000001f568875f378bf6d170b790967fe429c81a	0x0e0147ec12c7508ae8d9c6e2b7d33a1d0d5ce50e	383.326684728801	0xa231a7ef7b00317dd73ecfe72114ad7bb6e65bbc68b78d733f619c20756440c1
0x000001f568875f378bf6d170b790967fe429c81a	0x6b7ccda4ee569d3c737e046494b8374ecbd17e8b	20.0694599334451	0xe473df4f575c2fc96095d30228fc290585e9c34d6df508f8eedf739b6b3a10e0
0x000001f568875f378bf6d170b790967fe429c81a	0xd59362819c39ec57566c8f868c2ccceed6e48f00	260.902979134786	0xe93e675c73646d0e8f7983574250bf8fc6d2b56db2b74aef8e4ef53017ab3482
0x000001f568875f378bf6d170b790967fe429c81a	0x7c8ea5bcb9a757f8ae34f6463fd68c5198465a7b	361.250278802011	0x6eff36be5948319d758ddf2a6acc479f1249d8ae50b442fd2c08103d6c5cb46a
0x000001f568875f378bf6d170b790967fe429c81a	0xa0dc04ad999b34fc48c99757a42c91cc18c2c725	20.0694599334451	0x21f5e31a9d4c77a067d0fd683c71972f0e044053ef4e69958174f008198fd537
0x000001f568875f378bf6d170b790967fe429c81a	0x3f4f800a864a47858de3f7438c1ce4d476efdeac	521.805958269572	0xb0779a0fea29bb7c0e0d437e2f5889f9bdf6323e15fbb4e649f6e71a0a7c0600
0x000001f568875f378bf6d170b790967fe429c81a	0x3f0cff7cb4ff4254031bcef80412e4cafe4aec7a	638.208825883553	0xa8073236d7efc36d9fc23b160e2b7cc3eec0316c56d5c366afeef3371ab7e62a
0x000001f568875f378bf6d170b790967fe429c81a	0xc99e3a0b3810f741fc7664ad1a24d34af2973cfa	218.757113274551	0xce9bdaa501ecc32410c4515f9a88e5c9e47d387824bd8100f45667ec632a58e1
0x000001f568875f378bf6d170b790967fe429c81a	0x101883375673f25d146c3e029e47d9fac2e4cadf	228.791843241274	0x2a624bda182bdef7c0cb5c27237eaf4dab94855b5ba55c79e6716720ca551fde
0x000001f568875f378bf6d170b790967fe429c81a	0xb910872cc6aaefb03316ab7484932523e66777e6	220.764059267896	0x39331d604e01275a17c0a123e903111b9bdd90f8509ea3068f833f48a5b31ed3
0x000001f568875f378bf6d170b790967fe429c81a	0x4497dcdd22a495c1a19c4e0c6de275e3d0f84c7e	48.1667038402682	0xc2971387b1d7049d486653fa16a2a06acb00629636108a2c33813d0a4b1dfd92
0x000001f568875f378bf6d170b790967fe429c81a	0x23e1103cbe4800db1d5a33f5eec14b673b8bb64a	160.555679467561	0x1623baeb80840936aee538a1d824d0a91478be3a9420ab1d6ef8d8a4a9128335
0x000001f568875f378bf6d170b790967fe429c81a	0xfb0f37c0456d60eded9b64442dfb0c4847cdd06a	60.2083798003352	0x0aec0057cb16304fd00c826336751f2c9c834e20195c0de2ed6dddb838ddcdd0
0x000001f568875f378bf6d170b790967fe429c81a	0x6f21f8127f7f3f63e6fa740dd03ae2cc4f11f90d	208.722383307829	0xb19c129eeca8e41c73d407aade6b676810bd441ac156b0e5d5737a6100602060
0x000001f568875f378bf6d170b790967fe429c81a	0x69cf132a8f0b6518fa5bb43fe937c2ce0e49b2ba	381.319738735456	0x436841c512e82985dfab4328f4c868eb24890eb3e9cfb66580de2e4ea337bd55
0x000001f568875f378bf6d170b790967fe429c81a	0xa4c6c4050a25a397f59b02b7ace3b6dbf4df2361	266.923817114819	0xf6cff8f309491f1e0970d1dd1ce07526e25a396d4b0014e41d3b808c105bb5f9
0x000001f568875f378bf6d170b790967fe429c81a	0xd9a187baaef2842ad2b093324d7cbd0686311b9e	168.583463440939	0x2dc46695fe2f885784d328450d81fa939047796c6c9a4d5ba13df81fc92e1f48
0x000001f568875f378bf6d170b790967fe429c81a	0xfb6bff51675c7fcc4a3bcceb556a00f6e51c69f4	150.520949500838	0xaf7ce4102d7ea2fd76cbb3f7d740466d1eef7930493505c2b1157b8ba30d51d1
0x000001f568875f378bf6d170b790967fe429c81a	0xd213f7af57f8034f415d990da387e95c51b89958	272.944655094853	0xd89c0e1513c865489e8b2f00bc8035ca17a77ae32a0f67387f479cde544edd62
0x000001f568875f378bf6d170b790967fe429c81a	0x459bfbfaef4b36a09cbb220804195a45d40b3ce3	80.2778397337803	0xd453db4ccabc477c532b88fac2d44deea1973d48f650eff78ad75abc8c5c1302
0x000001f568875f378bf6d170b790967fe429c81a	0xc38a3c739c3a61c7c47d99a2ba1cb52ad0b49861	60.2083798003352	0x0e0c764a90ad3d352062d615f90b2bc266c7891aee54ac4110e3a9b98b9ce6fa
0x000001f568875f378bf6d170b790967fe429c81a	0x5878bfc4eaca57acc601395b81fb163014f3c47d	284.98633105492	0x736c53fb9788e33f1d1a38974bebcc2345f464049aca4bdb6bb17e2afe181577
0x000001f568875f378bf6d170b790967fe429c81a	0x1cce23bcd3354b4da35150b0d3014776c0661aac	48.1667038402682	0xd757dbbb0db3af1725ac0f1f26dac0090c74a9cfdca952e1643e1f5587d56f66
0x000001f568875f378bf6d170b790967fe429c81a	0x47c74b5af77a77e70422be67c83797b8590a7157	20.0694599334451	0x4899d9207938c30c9717c7aebd1ddc425b2a16de968c37ee9c94d31380d4b531
0x000001f568875f378bf6d170b790967fe429c81a	0x9ad5a70a6993a8d4d070a4f3b1dd633e720f670f	1877.81726363636	0x3f7150fbe3146dacc2d1c0ddd46bf2fa668c0911d0d621ddb66f1d4807e2770c
0x000001f568875f378bf6d170b790967fe429c81a	0x3f0cff7cb4ff4254031bcef80412e4cafe4aec7a	1877.81726363636	0x465ecbadc9714245bf61040b761920408f30678ed5bdaa1adeed37544e8c5b5d
0x000001f568875f378bf6d170b790967fe429c81a	0x7c285652d6282d09eef66c8acf762991e3f317a8	1877.81726363636	0xa018498b5a56b1ac2502f142c44c0d052ba315d350c79423c3a93a95cf9a6ace
0x000001f568875f378bf6d170b790967fe429c81a	0x799ec03a8b90c4f626d96c299f188bd3ef0c36c6	1877.81726363636	0x77114ef27b03fd8c722ea47420e4ef1a41b050df7599e560b8ae979b9df300f4
0x000001f568875f378bf6d170b790967fe429c81a	0xd09e4c2ab4c42ca5afd1756ad5899634421abf07	1877.81726363636	0xd0b8e64a72652374e089b7be8e588947b2435649e0347ff16bbe75f19b0e4c54
0x000001f568875f378bf6d170b790967fe429c81a	0x4497dcdd22a495c1a19c4e0c6de275e3d0f84c7e	1877.81726363636	0x4fa826bf2c83e2d7607b078b21e3145bcaf1422cb1386bf3bd71aa320292100c
0x000001f568875f378bf6d170b790967fe429c81a	0x4497dcdd22a495c1a19c4e0c6de275e3d0f84c7e	1877.81726363636	0x092860151d98b8005f986a1067282f1ef6f68aa8a46e13f46a1f19ee566b68b7
0x000001f568875f378bf6d170b790967fe429c81a	0xb4d0e9c8895315efae45622dd26288956df90f01	1877.81726363636	0x56e4d39397544c26fadd68f60c5dd3e9aad4890f6ceea3437e2632e9e5d9b3b0
0x000001f568875f378bf6d170b790967fe429c81a	0x2014d994888dac14566b12c1ef747b747a52cc4e	1877.81726363636	0x1bc89c1368576acfe50e14f0f58a3882968822a732469cf8de3f0c552ba20f1b
0x000001f568875f378bf6d170b790967fe429c81a	0x57c97e733c5447a3967b350b725c9f87b425254c	1877.81726363636	0xfe0e0f3b01b7012bebd812cff4b55b19d83fe40253f7615d88ecf2d2e863b98f
0x000001f568875f378bf6d170b790967fe429c81a	0xcf4763bc3d58f281f0ff6d399d052d1ea4091d1c	1877.81726363636	0x3c9f06b1f1b66893c630df241f6e0d183bdf95d057961c8255f2ca492f072288
0x000001f568875f378bf6d170b790967fe429c81a	0xb4d0e9c8895315efae45622dd26288956df90f01	1877.81726363636	0xa7b3d79836647bd7603fa764a0be4a652685b74efbc00d914a3f7ac8770dfb06
0x000001f568875f378bf6d170b790967fe429c81a	0xcf4763bc3d58f281f0ff6d399d052d1ea4091d1c	1877.81726363636	0x31dead51b7d94adc2a39f3b816f72b888b35287135631574051b463b93842d1b
0x000001f568875f378bf6d170b790967fe429c81a	0xcf4763bc3d58f281f0ff6d399d052d1ea4091d1c	1877.81726363636	0x8a779b43727a47575ea15f79ba9b03abc1ad8dc38acaf0651e28b3b528079c3b
0x000001f568875f378bf6d170b790967fe429c81a	0x5b62e0dfe5f50be05815e0add01a2b75c58e0837	1877.81726363636	0xe4a2f58f2867eadee1491b5822ad3f85cf487f204bc6234c9d58fb9140b3b865
0x000001f568875f378bf6d170b790967fe429c81a	0x59207cfeda73d3b9cb297d187446c7189d8e2bdc	1877.81726363636	0x4ea9d2d867348c8ce39413d3490c614c18335242d70eccead344dc172ff88e7e
0x000001f568875f378bf6d170b790967fe429c81a	0x1374c83bf4af8e0c847d449840bb7a9b0963a1c8	1251.87817575758	0x8aa9dc8cc866d5a99715189b39596d56faa41d47611e2f94042fb6a6a7fa464b
0x000001f568875f378bf6d170b790967fe429c81a	0xa51829b418fedbeadbdc90cc3474026e46eadc1e	1251.87817575758	0xff53823e4b2db65b2f369296d3013154f11ee267c4fb29692b1bc5de6420747e
0x000001f568875f378bf6d170b790967fe429c81a	0x3febe2370128bbf740b2fa82313ca51f828c50d4	1877.81726363636	0x33fbf87c56288b7a0c34b5a0fc648f36d2580f5f67b4ce66394f1c58e2ed7dda
0x000001f568875f378bf6d170b790967fe429c81a	0x1374c83bf4af8e0c847d449840bb7a9b0963a1c8	1251.87817575758	0x36d79a5e0a4ecda3b950dff5113ede1e050c6d953926d54d3433e1556a89c1f7
0x000001f568875f378bf6d170b790967fe429c81a	0xe0a78ccffe72fa72852e1e558457ae1a4718c3f1	1877.81726363636	0x331b91cf2756905f656ec6de7e25187412b3f38472e542121c76764bf59923b0
0x000001f568875f378bf6d170b790967fe429c81a	0xecc4c0e1466b05a1900618584d6956b38f23c811	1877.81726363636	0x446519c207bbd87327389b3cd3ad9ab6c264f91c4a7f4e9065b50fce22605f5d
0x000001f568875f378bf6d170b790967fe429c81a	0xd1ccee2b4c8af8bb69a1d47b8de22a2c73c04f7a	1877.81726363636	0x259216c6992f82b8cdc926568f11c1693c10188a4a9c821b2cfff3617523ce2a
0x000001f568875f378bf6d170b790967fe429c81a	0x2102fd3d7ee31c79693b6ac1cc9583adb9c068ed	2710.85301124547	0x78344aa142e393194aefee1ad1fee69dd2a012fa88874689edfebe0764030931
0x000001f568875f378bf6d170b790967fe429c81a	0x21e70fee23868b5c84e3cfa093990ccc1eb5d02f	76.0763239825671	0x68087dba226783c63c4d6fd4f6a26601ca89fdf766aac2020ae9ac513217194a
0x000001f568875f378bf6d170b790967fe429c81a	0x3c567089fdb2f43399f82793999ca4e2879a1442	649.184631317906	0xb28d811ded8a9c3260e3c913fac8c31388251d9fdf238a774f7dc027efa09771
0x000001f568875f378bf6d170b790967fe429c81a	0x507b69c7185da5568f20aac0ce78fb61d7a85561	2946.68961559143	0xe79bc31e011d9ba289231ccfd0b618190c47f8084f7619f1ed1712845289d672
0x000001f568875f378bf6d170b790967fe429c81a	0xdb5f5ffc9d185d70c92358d6f7c49980410a7aac	2964.44075785403	0x34f348cd020f1c73e321ce449385098599a3ab80c0105bca4e7c27e0dfc9acc6
0x000001f568875f378bf6d170b790967fe429c81a	0x32fa8b61af7052464ac11810e1acdefc6b245e18	2345.68665612915	0x4f46505e2a102e0d21f539c4e234c9a35f8367cb9317d28bcecafdf743114a92
0x000001f568875f378bf6d170b790967fe429c81a	0x8d04790389b07865a372476af797b481e70d0d96	968.705192044687	0x56c295475612c551c5d8b37ad396300b88c491868fe0be45745f2feb5320acb6
0x000001f568875f378bf6d170b790967fe429c81a	0xafd44914ee4b61d4d069041cc90ce766b9846bb8	60.8610591860536	0xdef7c6dc9c548837422a4b61ac54c0284299270c2613de6157c67be1f3cc8bac
0x000001f568875f378bf6d170b790967fe429c81a	0xd1a22b3e103baa0c785e1d1efd8de0cf52eaa87d	1749.75545159904	0x0996c06731c0e8b676993d52f8cf0626c810c6ae602b6fa79bcd55239fd7dd63
0x000001f568875f378bf6d170b790967fe429c81a	0xdf0d80fb6eb6b6d7931d241677a55782a8ab24bb	1856.26230517464	0xb05a45f0d500fee9548501b2d0bda68ae4da207f421ecd889c95870fa94ec756
0x000001f568875f378bf6d170b790967fe429c81a	0x15b334b8a6b355ee38ac5d48a59a511949c04961	770.906749690013	0xc22291c6fe97c816b1f4c0768a76e270bb92da62b47cff00cb3b0bd11076f802
0x000001f568875f378bf6d170b790967fe429c81a	0x3179f88ded783b02e0ea90d44ce5c584acbd9f3a	60.8610591860536	0xedca08598a4fb07ea813f6b110e7fcc49c8a631632103830c65c7970380dd342
0x000001f568875f378bf6d170b790967fe429c81a	0xe99d86ebb30e0f96240fe934945017b29be115e4	760.763239825671	0xa458403ec6057f882c76ac3c27b42a58057ad5d29941ba90f0a98c93bf0bd0fa
0x000001f568875f378bf6d170b790967fe429c81a	0x008cd39b569505e006ec93689add83999e96ab12	585.787694665766	0x5ba159834bcf8def0dfa336d4eca7a76eee2e35a91746dfadde3bc84d44ecada
0x000001f568875f378bf6d170b790967fe429c81a	0x0d065f710fe4254e187818f5117dab319fc4bdb8	1072.6761681542	0x40362853c55ffcbec6601ff03e7debf9dac1d6433fb4be5741a4be0fe8d35216
0x000001f568875f378bf6d170b790967fe429c81a	0x5a661b25861478e4655825675d97b232b2ef5107	258.659501540728	0xd253a16416b2202f47b043af103c639b443af4485251ce4d444f7345d50638ad
